City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
159,klaksvik,62.2266,-6.589,8.51,99,100,1.85,FO,1714955647
160,pandan,14.0453,124.1694,30.06,60,5,3.05,PH,1714955647
161,waddan,29.1614,16.139,18.89,38,39,3.72,LY,1714955647
162,eisen,36.8217,128.6308,17.17,85,98,4.18,KR,1714955648
163,college,64.8569,-147.8028,15.04,39,75,3.6,US,1714955648
164,emerald,-23.5333,148.1667,24.08,56,6,6.73,AU,1714955583
165,setif,36.1911,5.4137,15.45,48,0,1.54,DZ,1714955648
166,murzuq,25.9155,13.9184,25.01,19,100,5.55,LY,1714955446
167,konarka,19.9,86.1167,29.22,84,30,9.09,IN,1714955649
168,tura,25.5198,90.2201,22.51,83,63,0.9,IN,1714955649
169,mahibadhoo,3.7833,72.9667,29.47,78,97,5.57,MV,1714955649
170,cedeira,43.6797,-8.0209,12.21,82,22,5.14,ES,1714955649
171,gemena,3.25,19.7667,23.8,68,0,1.09,CD,1714955650
172,bayanhongor,46.7167,100.1167,10.39,24,0,0.5,MN,1714955650
173,cleator moor,54.5214,-3.5159,10.53,90,100,1.06,GB,1714955650
174,saldanha,-33.0117,17.9442,14.03,89,100,7.69,ZA,1714955650
175,bako,5.7833,36.5667,17.06,97,96,1.86,ET,1714955650
176,tazacorte,28.629,-17.9293,18.54,77,0,4.63,ES,1714955651
177,akjoujt,19.6969,-14.4164,28.54,12,0,3.72,MR,1714955651
178,nova era,-19.75,-43.0375,17.28,95,0,0.6,BR,1714955651
179,alva,56.1528,-3.8051,13.3,97,100,0.75,GB,1714955651
180,happy valley-goose bay,53.3168,-60.3315,13.17,54,75,3.6,CA,1714955651
181,minas de marcona,-15.2119,-75.1103,15.89,88,65,5.63,PE,1714955652
182,mozarlandia,-14.7447,-50.5706,25.42,53,0,2.48,BR,1714955652
183,rongelap,11.1635,166.8941,27.63,82,93,7.73,MH,1714955652
184,porto novo,17.0197,-25.0647,22.0,78,50,3.37,CV,1714955652
185,okha,53.5739,142.9478,2.92,65,17,3.58,RU,1714955653
186,hailey,43.5196,-114.3153,8.51,58,100,2.57,US,1714955428
187,leua,-11.65,20.45,16.1,61,5,1.54,AO,1714955653
188,port alfred,-33.5906,26.891,22.1,29,12,4.61,ZA,1714955653
189,badger,64.8,-147.5333,14.99,38,100,3.6,US,1714955553
190,stanley,54.868,-1.6985,11.4,96,75,2.57,GB,1714955654
191,lorengau,-2.0226,147.2712,29.46,79,100,3.07,PG,1714955654
192,kargil,34.5667,76.1,-0.02,54,4,1.57,IN,1714955654
193,huron,44.3633,-98.2143,19.01,42,0,8.75,US,1714955654
194,vorgashor,67.5833,63.95,-19.0,100,100,0.88,RU,1714955655
195,illizi,26.4833,8.4667,28.89,42,100,8.86,DZ,1714955655
196,castillos,-34.1667,-53.8333,18.52,98,100,1.45,UY,1714955656
197,aguilar de campoo,42.7945,-4.2589,6.63,98,100,1.95,ES,1714955656
198,santiago de la pena,20.95,-97.4,34.9,83,5,5.42,MX,1714955656
199,nuuk,64.1835,-51.7216,-3.66,63,0,7.2,GL,1714955656
200,acapulco de juarez,16.8634,-99.8901,28.9,74,0,4.12,MX,1714955603
201,imbituba,-28.24,-48.6703,24.92,93,0,2.95,BR,1714955657
202,kyren,51.6828,102.1408,13.3,50,100,1.34,RU,1714955657
203,lompoc,34.6391,-120.4579,17.1,62,0,10.29,US,1714955445
204,malanje,-9.5402,16.341,16.62,70,10,1.17,AO,1714955658
205,telfs,47.3,11.0667,14.91,91,44,2.55,AT,1714955658
206,puerto el triunfo,13.2833,-88.55,28.96,75,3,2.29,SV,1714955658
207,al khawr,25.6839,51.5058,27.94,59,8,2.21,QA,1714955658
208,presidente medici,-11.1753,-61.9014,24.42,90,33,0.6,BR,1714955659
209,klyuchi,52.2667,79.1667,6.21,60,0,4.5,RU,1714955659
210,zaragoza,41.6561,-0.8773,18.34,73,75,3.09,ES,1714955659
211,tubarjal,30.4999,38.216,17.28,50,0,5.29,SA,1714955659
212,calvinia,-31.4707,19.776,12.98,46,0,0.84,ZA,1714955659
213,bangar,16.8936,120.4243,31.09,66,5,2.85,PH,1714955660
214,north branch,45.5113,-92.9802,20.04,40,14,2.95,US,1714955660
215,freeport,40.6576,-73.5832,11.81,90,100,3.6,US,1714955555
216,santa rosa de viterbo,-21.4728,-47.3631,18.55,62,1,1.5,BR,1714955660
217,port blair,11.6667,92.75,27.02,89,93,1.03,IN,1714955660
218,salalah,17.0151,54.0924,29.05,84,75,2.06,OM,1714955661
219,khandyga,62.6667,135.6,1.82,100,100,1.59,RU,1714955661
220,alice springs,-23.7,133.8833,15.75,59,25,4.63,AU,1714955661
221,dubbo,-32.25,148.6167,17.07,63,25,3.6,AU,1714955661
222,luling,29.9322,-90.3665,27.21,78,75,3.09,US,1714955662
223,ofunato,39.0717,141.7167,18.01,64,100,3.41,JP,1714955662
224,ikongo,-21.8833,47.4333,18.09,90,96,0.72,MG,1714955662
225,ankazoabo,-22.2833,44.5167,17.96,61,0,2.0,MG,1714955662
226,cockburn town,21.4612,-71.1419,25.98,78,75,6.69,TC,1714955662
227,mount gambier,-37.8333,140.7667,15.66,59,0,4.46,AU,1714955663
228,kruisfontein,-34.0033,24.7314,17.2,24,0,3.54,ZA,1714955663
229,creel,27.75,-107.6333,17.71,13,41,7.46,MX,1714955663
230,port-gentil,-0.7193,8.7815,28.98,89,100,3.6,GA,1714955663
231,smithers,54.7804,-127.1743,11.18,82,100,0.0,CA,1714955405
232,bunda,-2.05,33.8667,18.18,95,81,2.19,TZ,1714955664
233,tampakan,6.4442,124.9264,29.16,64,29,1.84,PH,1714955664
234,kapuskasing,49.4169,-82.4331,12.05,62,75,4.12,CA,1714955665
235,hermanus,-34.4187,19.2345,13.78,74,5,4.74,ZA,1714955665
236,katsuura,35.1333,140.3,20.85,75,100,10.1,JP,1714955665
237,richlands,37.0932,-81.7937,20.03,88,100,1.54,US,1714955665
238,harper,4.375,-7.7169,26.24,88,74,1.42,LR,1714955665
239,zheleznodorozhnyy,55.7503,38.0042,4.09,71,8,5.81,RU,1714955666
240,sengkang,-4.1279,120.0297,23.9,96,100,0.85,ID,1714955666
241,inhambane,-23.865,35.3833,18.23,91,0,0.45,MZ,1714955667
242,pimenta bueno,-11.6725,-61.1936,26.48,81,100,0.59,BR,1714955668
243,calvia,39.5657,2.5062,17.27,70,100,2.83,ES,1714955668
244,sola,-13.8833,167.55,28.37,79,75,4.12,VU,1714955668
245,uturoa,-16.7333,-151.4333,28.08,78,5,8.58,PF,1714955669
246,energetik,51.7445,58.7934,2.33,57,0,2.87,RU,1714955669
247,krasnokamensk,50.0979,118.0369,13.81,28,100,2.11,RU,1714955669
248,moyamba,8.1667,-12.4333,25.29,93,100,0.97,SL,1714955670
249,kangaba,11.9333,-8.4167,31.39,13,26,1.16,ML,1714955670
250,hawaiian paradise park,19.5933,-154.9731,25.73,86,75,5.14,US,1714955670
251,puerto armuelles,8.2833,-82.8667,28.99,72,97,0.45,PA,1714955392
252,odienne,9.51,-7.5692,26.77,67,100,2.84,CI,1714955671
253,hotan,37.0997,79.9269,19.95,19,25,3.66,CN,1714955671
254,qarazhal,48.0078,70.7903,5.83,70,100,3.4,KZ,1714955671
255,fale old settlement,-9.3852,-171.2468,29.43,75,100,3.23,TK,1714955672
256,eraan,9.0629,117.7016,31.85,57,13,1.38,PH,1714955672
257,flying fish cove,-10.4217,105.6791,26.82,83,75,6.17,CX,1714955672
258,badiyah,22.45,58.8,29.43,55,10,2.74,OM,1714955673
259,yanchep,-31.55,115.6833,15.34,70,0,2.54,AU,1714955673
260,as sulayyil,20.4607,45.5779,28.14,51,0,2.44,SA,1714955673
261,vernon,50.2581,-119.2691,19.86,41,100,2.68,CA,1714955590
262,igarka,67.4667,86.5833,-0.55,91,100,5.81,RU,1714955674
263,bel ombre,-4.6167,55.4167,26.91,89,75,2.06,SC,1714955674
264,barcelos,41.5388,-8.6151,13.25,94,5,1.75,PT,1714955674
265,narok,-1.0783,35.8601,14.26,98,100,1.11,KE,1714955675
266,christchurch,-43.5333,172.6333,12.52,84,40,5.14,NZ,1714955675
267,kimberley,-28.7323,24.7623,11.83,66,0,2.06,ZA,1714955612
268,puerto colombia,10.9878,-74.9547,29.05,83,100,3.86,CO,1714955675
269,amahai,-3.3333,128.9167,30.11,76,92,0.83,ID,1714955675
270,olaine,56.7853,23.9381,8.98,66,0,4.63,LV,1714955676
271,al hazm,16.1641,44.7769,26.53,40,7,2.52,YE,1714955676
272,fort mcmurray,56.7268,-111.381,16.77,29,40,6.17,CA,1714955441
273,dhidhdhoo,6.8833,73.1,29.51,75,50,4.98,MV,1714955676
274,codrington,-38.2667,141.9667,15.81,61,15,6.58,AU,1714955676
275,sydney mines,46.2367,-60.2177,6.56,82,75,4.12,CA,1714955490
276,woolgoolga,-30.1106,153.2007,19.93,71,28,7.04,AU,1714955677
277,vadso,70.0744,29.7487,-0.51,74,100,9.26,NO,1714955677
278,chibougamau,49.9168,-74.3659,9.79,93,100,2.57,CA,1714955677
279,viedma,-40.8135,-62.9967,8.35,30,0,3.6,AR,1714955531
280,fort bragg,35.139,-79.006,23.85,86,40,0.0,US,1714955678
281,outjo,-20.1167,16.15,17.15,30,0,3.9,NA,1714955678
282,nova vicosa,-17.8919,-39.3719,25.09,88,0,3.82,BR,1714955679
283,mata-utu,-13.2816,-176.1745,29.3,78,100,5.09,WF,1714955679
284,constantia,-34.0314,18.4183,15.99,85,20,6.17,ZA,1714955679
285,cabo san lucas,22.8909,-109.9124,28.67,36,75,3.6,MX,1714955613
286,mahanoro,-19.9,48.8,20.28,87,100,1.15,MG,1714955680
287,nelson bay,-32.7167,152.15,20.06,86,97,0.89,AU,1714955680
288,kuta,-8.7233,115.1723,27.97,83,40,4.63,ID,1714955680
289,carmona,14.3,121.0167,30.37,82,55,4.9,PH,1714955681
290,puerto carreno,6.189,-67.4859,27.84,78,100,3.63,CO,1714955681
291,tinajo,29.0788,-13.7081,18.49,82,20,6.17,ES,1714955681
292,adrar,27.8743,-0.2939,25.14,11,0,5.14,DZ,1714955681
293,ar ruways,24.1103,52.7306,27.9,55,0,3.43,AE,1714955682
294,curillo,1.0333,-75.9191,22.36,100,100,0.32,CO,1714955682
295,bekes,46.7667,21.1333,12.21,87,100,3.37,HU,1714955682
296,nieuw amsterdam,5.8833,-55.0833,28.01,89,75,5.14,SR,1714955682
297,puerto baquerizo moreno,-0.9,-89.6,23.31,89,5,3.95,EC,1714955410
298,remire-montjoly,4.9167,-52.2667,27.02,94,100,1.03,GF,1714955683
299,esens,53.6487,7.6127,9.43,92,56,0.51,DE,1714955683
300,howrah,-42.8873,147.4055,14.71,67,75,5.66,AU,1714955683
301,rabo de peixe,37.8,-25.5833,17.77,99,75,3.6,PT,1714955683
302,exu,-7.5119,-39.7242,21.35,71,65,1.77,BR,1714955683
303,zinjibar,13.1287,45.3807,29.45,67,6,2.03,YE,1714955684
304,mutuali,-14.8706,37.0044,17.51,86,0,0.98,MZ,1714955684
305,shukat as sufi,31.26,34.2826,17.59,69,1,3.99,PS,1714955684
306,turbat,26.0023,63.044,28.56,41,0,0.83,PK,1714955684
307,tateyama,34.9833,139.8667,20.7,74,100,8.28,JP,1714955685
308,coquimbo,-29.9533,-71.3436,12.85,87,0,2.06,CL,1714955685
309,barra de santo antonio,-9.4047,-35.5072,25.6,83,89,5.77,BR,1714955685
310,peace river,56.2501,-117.286,18.17,34,40,6.69,CA,1714955685
311,manokwari,-0.8667,134.0833,27.79,74,99,0.84,ID,1714955685
312,madalena,41.2162,-8.3345,10.42,93,0,0.76,PT,1714955686
313,lycksele,64.5954,18.6735,0.93,75,100,1.54,SE,1714955686
314,juneau,58.3019,-134.4197,10.0,79,75,7.72,US,1714955495
315,newberry,34.2746,-81.6187,24.14,92,10,2.32,US,1714955686
316,shahrud,36.4182,54.9763,16.39,50,8,1.96,IR,1714955686
317,minot air force base,48.4209,-101.3391,21.05,41,20,11.32,US,1714955687
318,lata,40.1629,-8.3327,14.4,98,100,1.59,PT,1714955687
319,ambatofinandrahana,-20.55,46.8,10.48,97,15,1.89,MG,1714955687
320,argo,19.5167,30.4167,27.99,15,0,5.78,SD,1714955687
321,mount isa,-20.7333,139.5,22.87,35,9,4.12,AU,1714955421
322,maroantsetra,-15.4333,49.7333,22.32,99,91,0.07,MG,1714955688
323,skurup,55.4784,13.5019,9.84,100,75,2.06,SE,1714955688
324,antofagasta,-23.65,-70.4,14.6,84,39,2.41,CL,1714955688
325,ramhormoz,31.28,49.6035,25.52,42,30,3.2,IR,1714955689
326,san julian,21.0167,-102.1667,28.45,11,100,4.65,MX,1714955689
327,hoemul-li,41.4339,129.67,9.49,97,100,0.96,KP,1714955689
328,the bottom,17.6259,-63.2492,26.07,82,100,5.35,BQ,1714955689
329,nadi,-17.8,177.4167,30.0,74,75,5.14,FJ,1714955690
330,plettenberg bay,-34.0527,23.3716,15.66,28,0,1.58,ZA,1714955690
331,utete,-7.986,38.758,21.53,100,100,1.4,TZ,1714955690
332,urangan,-25.3,152.9,23.16,70,22,6.5,AU,1714955690
333,nadvoitsy,63.8667,34.3167,-7.62,97,17,2.32,RU,1714955691
334,villanueva,15.3167,-88.0,29.55,66,20,6.17,HN,1714955691
335,maintirano,-18.0667,44.0167,25.9,81,10,2.95,MG,1714955691
336,famagusta,35.125,33.95,15.61,83,11,5.5,CY,1714955403
337,takab,36.4009,47.1133,7.77,73,17,2.88,IR,1714955691
338,ponnani,10.767,75.9252,27.62,77,100,1.46,IN,1714955692
339,hirtshals,57.5881,9.9592,9.27,97,100,6.92,DK,1714955692
340,santa ana,33.7456,-117.8678,21.84,50,20,5.14,US,1714955624
341,luwuk,-0.9516,122.7875,26.31,86,60,0.5,ID,1714955693
342,taft,31.7471,54.2088,17.97,32,0,3.09,IR,1714955693
343,la mitra,8.8422,-79.7867,29.49,76,97,3.38,PA,1714955693
344,salgueiro,-8.0742,-39.1192,24.01,64,100,8.94,BR,1714955693
345,wewak,-3.5534,143.6268,27.31,86,100,2.53,PG,1714955693
346,ouadda,8.0777,22.4007,22.15,24,6,2.03,CF,1714955694
347,xinyuan,37.3,99.0,5.5,32,100,1.7,CN,1714955694
348,abu zabad,12.35,29.25,27.47,13,5,4.28,SD,1714955694
349,port hedland,-20.3167,118.5667,27.03,29,75,6.69,AU,1714955695
350,posto fiscal rolim de moura,-13.0833,-62.2667,27.93,68,71,0.97,BR,1714955695
351,cacoal,-11.4386,-61.4472,25.06,88,3,0.8,BR,1714955696
352,harstad,68.799,16.5293,1.2,90,8,9.39,NO,1714955696
353,marshfield,44.6689,-90.1718,18.97,37,0,1.54,US,1714955696
354,mezhdurechenskiy,59.6,65.9333,-5.27,91,20,1.74,RU,1714955696
355,tanakpur,29.0833,80.1167,27.04,23,0,2.21,IN,1714955697
356,gold camp,33.2937,-111.3043,26.73,30,25,12.26,US,1714955697
357,mandali,33.7499,45.5541,23.52,43,69,10.01,IQ,1714955697
358,margate,51.3813,1.3862,12.72,81,100,1.45,GB,1714955697
359,axim,4.8699,-2.2405,26.38,88,30,0.67,GH,1714955697
360,beau vallon,-20.4189,57.6953,24.13,69,40,5.14,MU,1714955698
361,polyarnyy,69.1989,33.4478,-1.76,84,100,6.93,RU,1714955698
362,lautoka,-17.6167,177.4667,29.92,74,75,5.14,FJ,1714955698
363,atamanovka,51.93,113.63,10.24,68,100,0.62,RU,1714955698
364,newman,37.3138,-121.0208,19.13,51,46,3.13,US,1714955698
365,westport,41.1415,-73.3579,11.29,91,100,2.57,US,1714955417
366,san patricio,19.2167,-104.7,25.06,83,75,5.14,MX,1714955699
